[0.046s] Invoking command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description -- -j4 -l4
[0.205s] Invoked command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description -- -j4 -l4
[0.260s] Invoking command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description
[0.301s] -- Install configuration: "Release"
[0.302s] -- Execute custom install script
[0.302s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/urdf/scara.urdf
[0.302s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/ros2_control/scara.ros2_control.urdf
[0.302s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/ros2_control/scara_ecat.ros2_control.urdf
[0.302s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/ros2_control/scara_fsoe_ecat.ros2_control.urdf
[0.303s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/circulo_fsoe_rot_20bits.yaml
[0.304s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/circulo_fsoe_trans_20bits.yaml
[0.305s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/circulo_rot_20bits.yaml
[0.306s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/circulo_trans_20bits.yaml
[0.308s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/el1904_fsoe.yaml
[0.309s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/el2904_fsoe.yaml
[0.311s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/el6910_fsoe.yaml
[0.311s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/el6910_fsoe_scara.yaml
[0.312s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/materials.urdf
[0.312s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara.config.xacro
[0.315s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_controllers.yaml
[0.315s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_ecat.config.xacro
[0.316s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_ecat_controllers.yaml
[0.316s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_fsoe_config.yaml
[0.316s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_fsoe_ecat.config.xacro
[0.318s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/config/scara_fsoe_ecat_controllers.yaml
[0.319s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/rviz/scara.rviz
[0.319s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/gazebo/scara.gazebo.xacro
[0.320s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/ament_index/resource_index/package_run_dependencies/scara_description
[0.322s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/ament_index/resource_index/parent_prefix_path/scara_description
[0.322s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/environment/ament_prefix_path.sh
[0.324s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/environment/ament_prefix_path.dsv
[0.324s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/environment/path.sh
[0.326s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/environment/path.dsv
[0.326s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/local_setup.bash
[0.327s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/local_setup.sh
[0.329s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/local_setup.zsh
[0.333s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/local_setup.dsv
[0.333s] -- Symlinking: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/package.dsv
[0.372s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/ament_index/resource_index/packages/scara_description
[0.372s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/cmake/scara_descriptionConfig.cmake
[0.373s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/cmake/scara_descriptionConfig-version.cmake
[0.373s] -- Up-to-date symlink: /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/install/scara_description/share/scara_description/package.xml
[0.425s] Invoked command in '/home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mpr/info_indus/ros2_ws/src/ecat_ros2_workshop/build/scara_description
